model,scoring,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__n_neighbors,param_classifier__p,param_classifier__weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,preproc_scaled,param_classifier__max_depth,param_classifier__n_estimators,param_classifier__learning_rate
KNN,f1_macro,0.01792144775390625,0.0020642994426780573,0.8529287179311117,0.05478323456500526,6.0,1.0,distance,"{'classifier__n_neighbors': 6, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.4810648668916385,0.48893888263967006,0.47861965491372843,0.48287446814834567,0.004402848149865998,3,0.36923673421032255,0.32950884537729547,0.38508143616614526,0.3612756719179211,0.023375373028950226,4,0.31477421198470473,0.30913414286699215,0.3104246889878911,0.3114443479465293,0.0024127955027439573,2,0.3225582575786207,0.3109318816172892,0.3187301064728248,0.3174067485562449,0.004837810222961621,1,True,,,
KNN,f1_macro,0.019368092219034832,0.003987114211154946,0.9397968451182047,0.0037864908314807514,15.0,1.0,distance,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.51106111736033,0.5219347581552306,0.5213803450862715,0.5181254068672774,0.005000332198379974,1,0.42873614082803607,0.36724949210469277,0.35563858942341914,0.38387474078538264,0.03207399960101369,1,0.3135688917474856,0.31835329521471384,0.3156711813970297,0.315864456119743,0.0019579999103058136,1,0.3162678381893422,0.3209099535456726,0.3126922808649176,0.3166233575333108,0.0033642563888580707,2,True,,,
KNN,f1_macro,0.020289897918701172,0.0041322933727276304,0.8990909258524576,0.034546221619913525,3.0,1.0,distance,"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.44169478815148105,0.45106861642294716,0.44561140285071266,0.4461249358083803,0.003844038777960184,8,0.3222285377111568,0.32850994307014947,0.3382366686991394,0.32965838316014856,0.006585552389503352,9,0.2967054248628916,0.3014315873361597,0.3050127441459658,0.30104991878167237,0.003402170050800665,4,0.30298070420858225,0.30724451211397946,0.3129332987773106,0.30771950503329076,0.00407698813402059,3,True,,,
KNN,f1_macro,0.01792756716410319,0.002616385320642086,0.8908186753590902,0.058989883147547426,15.0,1.0,uniform,"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.5069366329208849,0.5155605549306337,0.5153788447111778,0.5126253441875654,0.004023210290113075,2,0.36422010659387344,0.37416401691962226,0.3528258200673408,0.3637366478602788,0.008717987553978847,2,0.3048673770085751,0.31237005637631243,0.31053966452486576,0.30925903263658444,0.003194011370124846,3,0.30038154259085703,0.31132698996205566,0.30324270756977434,0.30498374670756234,0.004634948219660561,4,True,,,
KNN,f1_macro,0.017381827036539715,0.0028238496621689076,0.09241906801859538,0.015656249332859973,6.0,2.0,distance,"{'classifier__n_neighbors': 6, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.4454443194600675,0.4544431946006749,0.4628657164291073,0.4542510768299499,0.0071135527933932,7,0.3327583751429997,0.41760282843086804,0.3146857665763189,0.3550156567167289,0.04486661968161833,5,0.288998561314583,0.3022254962598979,0.2958577943181925,0.29569395063089116,0.005401116278282945,5,0.29611209554742274,0.31732062194074145,0.29882508983266465,0.3040859357736096,0.00942365014046369,5,True,,,
KNN,f1_macro,0.027748823165893555,0.0012908903542804726,0.9264732201894125,0.033333990594974494,2.0,1.0,distance,"{'classifier__n_neighbors': 2, 'classifier__p': 1, 'classifier__weights': 'distance'}",0.41732283464566927,0.42744656917885265,0.4118529632408102,0.4188741223551107,0.006459876505828684,13,0.30185379345176927,0.3127641754174894,0.31280866965608356,0.30914221284178073,0.00515372278635153,12,0.2898072692795423,0.2936006855408861,0.2861356458291782,0.28984786688320224,0.0030477248999224607,7,0.29385406423939064,0.29874927172046023,0.29218492615448766,0.2949294207047795,0.0027856718905997255,6,True,,,
KNN,f1_macro,0.018889904022216797,0.0035932171392846824,0.09879287083943684,0.0189667764365417,3.0,2.0,distance,"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.4236970378702662,0.42744656917885265,0.4197299324831208,0.42362451317741323,0.003150721118176382,11,0.30705167577010384,0.33742342571510414,0.2885244812536957,0.3109998609129679,0.02015717931328235,10,0.28679522187647427,0.2942342974437275,0.27444054193145867,0.2851566870838868,0.008163405601412427,8,0.29191701614157106,0.3058447532539237,0.2768616936903107,0.2915411543619351,0.01183526902876955,7,True,,,
KNN,f1_macro,0.021596670150756836,0.002833844280943445,0.8844094276428223,0.06400054142242473,6.0,1.0,uniform,"{'classifier__n_neighbors': 6, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.4701912260967379,0.4780652418447694,0.46399099774943736,0.4707491552303149,0.00575931421856906,4,0.36160918826654603,0.334063553521303,0.3945485113005298,0.36340708436279295,0.024725585293623648,3,0.29699527027824774,0.29818111834993083,0.29072241084957184,0.2952995998259168,0.003272568115528332,6,0.2949533890394275,0.2939071301513219,0.2857605425413739,0.29154035391070776,0.004109203411371918,8,True,,,
KNN,f1_macro,0.02164491017659505,0.0008961274590482593,0.10456641515096028,0.011058595061301925,2.0,2.0,distance,"{'classifier__n_neighbors': 2, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.395575553055868,0.4263217097862767,0.3975993998499625,0.4064988875640358,0.014041182276964652,14,0.2816722901886175,0.3390188175542881,0.28727683745718424,0.3026559817333633,0.025814009235633394,15,0.27057867645553885,0.30247453201661667,0.27347024970545164,0.2821744860592024,0.014402758957221862,10,0.2735418175953655,0.3131308846165443,0.2770900494469697,0.2879209172196265,0.017884897342607793,9,True,,,
KNN,f1_macro,0.01547853151957194,0.0014730677369450232,0.08508745829264323,0.008857662126601835,15.0,2.0,distance,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'distance'}",0.4675665541807274,0.4705661792275965,0.46586646661665415,0.4679997333416594,0.0019429458382332716,5,0.30940225739181637,0.3714163909980905,0.3141653455595254,0.3316613313164774,0.0281782461003733,8,0.28141036500513356,0.2878379404747958,0.2834739592734517,0.28424075491779366,0.002679479212420109,9,0.2804483579727108,0.2913590143891205,0.2819909545101614,0.2845994422906642,0.004821048449940464,10,True,,,
KNN,f1_macro,0.01502521832784017,0.0012434148945703546,0.07373452186584473,0.00158933862800244,6.0,2.0,uniform,"{'classifier__n_neighbors': 6, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.4326959130108736,0.4439445069366329,0.44111027756939236,0.43925023250563294,0.004776856850556923,9,0.31703580037313195,0.44893889688069194,0.29723712243713546,0.3544039398969865,0.06733320370088156,6,0.2720554546229216,0.28559047850251496,0.2758815624534584,0.27784249852629833,0.005696968232701456,11,0.26948805372721457,0.2908731551401945,0.2702776214236768,0.2768796100970286,0.009900179508243229,11,True,,,
KNN,f1_macro,0.01560211181640625,0.0009345638704128242,0.08675622940063477,0.009422148847344781,15.0,2.0,uniform,"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.4566929133858268,0.46156730408698915,0.45311327831957987,0.45712449859746523,0.0034648075718750272,6,0.310011774192935,0.39525210195530097,0.29711077537089087,0.3341248838397089,0.043543170444705154,7,0.2729606648576911,0.2828016328340782,0.2727041557264137,0.2761554844727277,0.004700703157643478,12,0.26853366473986406,0.283870120610706,0.26532760645856085,0.2725771306030436,0.008091906240627094,12,True,,,
KNN,f1_macro,0.021617015202840168,0.0007152604350183006,0.9119320710500082,0.034345207332067244,3.0,1.0,uniform,"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.4259467566554181,0.4225721784776903,0.4253563390847712,0.4246250914059599,0.0014715041839841751,10,0.300718572593151,0.28589355224880453,0.3327218318113224,0.30644465221775935,0.01954162962492891,13,0.26948745526622336,0.26658802219456496,0.27402547898430807,0.27003365214836544,0.0030607939221025966,13,0.2626227048294872,0.2594273828749438,0.2710547094491743,0.2643682657178684,0.004904686053645459,13,True,,,
KNN,f1_macro,0.016657034556070965,0.003164325862601742,0.1016388734181722,0.02138447136055123,3.0,2.0,uniform,"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.40344956880389954,0.3952005999250094,0.396099024756189,0.3982497311616993,0.003695089121455829,16,0.3370603130600564,0.30966996906557526,0.26813248361490816,0.3049542552468466,0.028336547491651987,14,0.2640412173895846,0.25407957154306876,0.2513463510008116,0.2564890466444883,0.005455522330963986,16,0.26363473746420196,0.2517152953302451,0.24402888246446747,0.25312630508630485,0.008066002684784466,14,True,,,
KNN,f1_macro,0.029992421468098957,0.004136210555497025,0.9476063251495361,0.06132705131348039,2.0,1.0,uniform,"{'classifier__n_neighbors': 2, 'classifier__p': 1, 'classifier__weights': 'uniform'}",0.41807274090738655,0.43532058492688414,0.40735183795948987,0.4202483879312535,0.011521365130656968,12,0.2720653406246264,0.29728839743858654,0.2618752053634255,0.27707631447554615,0.014885248568947114,16,0.26345890216081275,0.2735080129850068,0.25431312153805175,0.26376001222795714,0.00783917363287309,14,0.24967942390299297,0.25863340652447026,0.2342218602140917,0.24751156354718495,0.010083174506991083,15,True,,,
KNN,f1_macro,0.019577980041503906,0.0011387576354814162,0.08551088968912761,0.020021137314139036,2.0,2.0,uniform,"{'classifier__n_neighbors': 2, 'classifier__p': 2, 'classifier__weights': 'uniform'}",0.39745031871016123,0.40644919385076866,0.4062265566391598,0.4033753564000299,0.004190620125293423,15,0.3064101211748543,0.36399521846302363,0.26103087112391604,0.31047873692059796,0.04213335520548206,11,0.2571947842327689,0.2608359653646563,0.25272685084189134,0.2569192001464389,0.003316262406918188,15,0.24659025820626054,0.2521793531953289,0.2346904164346873,0.2444866759454256,0.007293125575979297,16,True,,,
Random Forest,f1_macro,42.27876543998718,1.0517989486590238,0.5126132965087891,0.05993959552101843,,,,"{'classifier__max_depth': 10, 'classifier__n_estimators': 1000}",0.9910011248593926,0.9917510311211098,0.9909977494373593,0.9912499684726206,0.00035430747630815307,1,0.9691879258351632,0.9575197412687896,0.9650541846874762,0.9639206172638097,0.004830484040393085,1,0.9521055441876987,0.9648880809381813,0.9662057498582429,0.961066458328041,0.0063591167897575325,1,0.9600689028224634,0.9605778854919776,0.9656016229880825,0.9620828037675078,0.002496842321784417,1,False,10,1000.0,
Random Forest,f1_macro,4.053690274556478,0.045767193380962384,0.18905488650004068,0.04221410045578601,,,,"{'classifier__max_depth': None, 'classifier__n_estimators': 100}",0.9913760779902512,0.9913760779902512,0.9909977494373593,0.9912499684726206,0.00017834579017756224,1,0.970186931310577,0.9486211460280962,0.9646053815576708,0.9611378196321146,0.009139247342941359,5,0.9550209960827425,0.9614214014890747,0.9667014544990253,0.9610479506902809,0.00477583335331598,2,0.9621748621346143,0.9538737242835253,0.9656371670087169,0.9605619178089523,0.004935979351353351,2,False,,100.0,
Random Forest,f1_macro,4.387443542480469,0.3745642349429555,0.2885560194651286,0.09984937107275758,,,,"{'classifier__max_depth': 100, 'classifier__n_estimators': 100}",0.9913760779902512,0.9913760779902512,0.9909977494373593,0.9912499684726206,0.00017834579017756224,1,0.970186931310577,0.9486211460280962,0.9646053815576708,0.9611378196321146,0.009139247342941359,5,0.9550209960827425,0.9614214014890747,0.9667014544990253,0.9610479506902809,0.00477583335331598,2,0.9621748621346143,0.9538737242835253,0.9656371670087169,0.9605619178089523,0.004935979351353351,2,False,100,100.0,
Random Forest,f1_macro,58.820258458455406,0.4011987199991972,0.6065042813618978,0.050581973446639214,,,,"{'classifier__max_depth': None, 'classifier__n_estimators': 1500}",0.9910011248593926,0.9913760779902512,0.9906226556639159,0.9909999528378531,0.00030758449319492453,7,0.9691879258351632,0.950767343339921,0.964869391006979,0.9616082200606878,0.007865786327367702,2,0.9521055441876987,0.9619118904619909,0.9660265062662015,0.9600146469719636,0.005839403276769309,4,0.9600689028224634,0.9550869411861667,0.9654187966878158,0.9601915468988153,0.004218853770385008,4,False,,1500.0,
Random Forest,f1_macro,48.54566136995951,0.7108956247422693,0.23578572273254395,0.045414848504322064,,,,"{'classifier__max_depth': 100, 'classifier__n_estimators': 1500}",0.9910011248593926,0.9913760779902512,0.9906226556639159,0.9909999528378531,0.00030758449319492453,7,0.9691879258351632,0.950767343339921,0.964869391006979,0.9616082200606878,0.007865786327367702,2,0.9521055441876987,0.9619118904619909,0.9660265062662015,0.9600146469719636,0.005839403276769309,4,0.9600689028224634,0.9550869411861667,0.9654187966878158,0.9601915468988153,0.004218853770385008,4,False,100,1500.0,
Random Forest,f1_macro,58.8367083867391,1.8050057481568043,0.6053399244944254,0.06014601462706551,,,,"{'classifier__max_depth': 10, 'classifier__n_estimators': 1500}",0.9910011248593926,0.9910011248593926,0.9906226556639159,0.9908749684609003,0.00017841208972785294,12,0.9691879258351632,0.9497163129070547,0.964869391006979,0.9612578765830656,0.008349379411314401,4,0.9521055441876987,0.9589356999858003,0.9660265062662015,0.9590225834799001,0.005683541023806578,6,0.9600689028224634,0.952932951267453,0.9654187966878158,0.9594735502592441,0.005114679362462356,6,False,10,1500.0,
Random Forest,f1_macro,42.334132512410484,2.034788093163985,0.47333089510599774,0.05092140980824986,,,,"{'classifier__max_depth': None, 'classifier__n_estimators': 1000}",0.9910011248593926,0.9913760779902512,0.9909977494373593,0.9911249840956677,0.0001775555430305318,4,0.9665034512295813,0.950767343339921,0.9650541846874762,0.9607749930856594,0.0071011681411136465,7,0.9454971865589329,0.9619118904619909,0.9662057498582429,0.9578716089597222,0.008923902526121005,8,0.9552012389980601,0.9550869411861667,0.9656016229880825,0.9586299343907697,0.004929949115415315,7,False,,1000.0,
Random Forest,f1_macro,40.22920481363932,0.5942064779092168,0.4116394519805908,0.03366494622820588,,,,"{'classifier__max_depth': 100, 'classifier__n_estimators': 1000}",0.9910011248593926,0.9913760779902512,0.9909977494373593,0.9911249840956677,0.0001775555430305318,4,0.9665034512295813,0.950767343339921,0.9650541846874762,0.9607749930856594,0.0071011681411136465,7,0.9454971865589329,0.9619118904619909,0.9662057498582429,0.9578716089597222,0.008923902526121005,8,0.9552012389980601,0.9550869411861667,0.9656016229880825,0.9586299343907697,0.004929949115415315,7,False,100,1000.0,
Random Forest,f1_macro,19.14577293395996,0.4860595897336931,0.40036646525065106,0.05740310655856973,,,,"{'classifier__max_depth': None, 'classifier__n_estimators': 500}",0.990626171728534,0.9917510311211098,0.9906226556639159,0.9909999528378531,0.0005310944871127684,7,0.9654448435206524,0.9518183004149746,0.964869391006979,0.9607108449808687,0.006292365641059658,9,0.9425817346638892,0.9648880809381813,0.9660265062662015,0.9578321072894239,0.010793652516490601,10,0.9530990640266511,0.957205999549022,0.9654187966878158,0.9585746200878296,0.005121770191712806,9,False,,500.0,
Random Forest,f1_macro,21.146181503931682,2.0609829776208866,0.44718321164449054,0.07372625345693362,,,,"{'classifier__max_depth': 10, 'classifier__n_estimators': 500}",0.990626171728534,0.9917510311211098,0.9906226556639159,0.9909999528378531,0.0005310944871127684,7,0.9654448435206524,0.9518183004149746,0.964869391006979,0.9607108449808687,0.006292365641059658,9,0.9425817346638892,0.9648880809381813,0.9660265062662015,0.9578321072894239,0.010793652516490601,10,0.9530990640266511,0.957205999549022,0.9654187966878158,0.9585746200878296,0.005121770191712806,9,False,10,500.0,
Random Forest,f1_macro,18.973796765009563,1.1055015408349855,0.3460114002227783,0.12636655065235966,,,,"{'classifier__max_depth': 100, 'classifier__n_estimators': 500}",0.990626171728534,0.9917510311211098,0.9906226556639159,0.9909999528378531,0.0005310944871127684,7,0.9654448435206524,0.9518183004149746,0.964869391006979,0.9607108449808687,0.006292365641059658,9,0.9425817346638892,0.9648880809381813,0.9660265062662015,0.9578321072894239,0.010793652516490601,10,0.9530990640266511,0.957205999549022,0.9654187966878158,0.9585746200878296,0.005121770191712806,9,False,100,500.0,
Random Forest,f1_macro,4.54104487101237,0.6809948860380167,0.2989496390024821,0.029458593155436332,,,,"{'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.9910011248593926,0.9913760779902512,0.9909977494373593,0.9911249840956677,0.0001775555430305318,4,0.9665034512295813,0.9486211460280962,0.9646053815576708,0.9599099929384495,0.008019942457977285,12,0.9454971865589329,0.9614214014890747,0.9667014544990253,0.9578733475156778,0.009012833811382974,7,0.9552012389980601,0.9538737242835253,0.9656371670087169,0.9582373767634342,0.005260433796115015,12,False,10,100.0,
XGBoost,f1_macro,1.546163002649943,0.053393185565433626,0.03577240308125814,0.014270517395840222,,,,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.9861267341582303,0.9910011248593926,0.986496624156039,0.9878748277245539,0.0022157775135145438,27,0.941222882506144,0.9274666052338066,0.9138367230144692,0.92750873691814,0.011180392486699867,3,0.8890870892062889,0.9319650490623432,0.9027892269598742,0.9079471217428354,0.017880767494684084,1,0.9028688915800451,0.929593544025818,0.9060051433354082,0.9128225263137569,0.011927818886729991,1,False,5,100.0,0.1
XGBoost,f1_macro,4.33562429745992,0.26171537020669544,0.05760773022969564,0.0011677607060927393,,,,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.9857517810273716,0.9898762654668166,0.986496624156039,0.9873748902167424,0.0017946877960328049,42,0.9405886679027678,0.9262738888217462,0.9113293522432605,0.9260639696559249,0.011945987827378343,4,0.8892093945961762,0.9293832934685395,0.9016001967326123,0.9067309615991093,0.01679740255194593,2,0.9026138564383606,0.9277018236832788,0.9037862860892885,0.9113673220703093,0.011560150086386474,2,False,5,500.0,0.2
XGBoost,f1_macro,10.107296069463095,1.1515422811444587,0.12113610903422038,0.0037098260460326606,,,,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 1000}",0.9857517810273716,0.9898762654668166,0.9872468117029257,0.9876249527323714,0.0017049117184219354,35,0.9398930189950151,0.9248988353074179,0.9186309534056958,0.9278076025693762,0.00892055878366782,1,0.8912642612932854,0.9246615939391117,0.8980659747855924,0.9046639433393299,0.014410536625240016,3,0.9029972420911258,0.9245501929648483,0.9030838784241082,0.9102104378266941,0.010139799785341371,3,False,5,1000.0,0.05
XGBoost,f1_macro,13.754928429921469,0.18604035672436167,0.1598514715830485,0.008372887339160287,,,,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 1500}",0.9857517810273716,0.9898762654668166,0.9872468117029257,0.9876249527323714,0.0017049117184219354,35,0.9398930189950151,0.9248988353074179,0.9186309534056958,0.9278076025693762,0.00892055878366782,1,0.8912642612932854,0.9246615939391117,0.8980659747855924,0.9046639433393299,0.014410536625240016,3,0.9029972420911258,0.9245501929648483,0.9030838784241082,0.9102104378266941,0.010139799785341371,3,False,5,1500.0,0.05
XGBoost,f1_macro,4.9910868008931475,0.13721528904668914,0.06528472900390625,0.002643461692423796,,,,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.9865016872890888,0.9902512185976753,0.986496624156039,0.9877498433476011,0.0017687406094152747,32,0.9409321942500268,0.9262112182855945,0.9070224055797835,0.9247219393718016,0.013883609177190235,7,0.8920025411013326,0.9276377844153022,0.8942239834436009,0.9046214363200785,0.016300264031611767,5,0.9038829762886232,0.9267611477069597,0.8970578542792575,0.9092339927582801,0.012702924677856633,5,False,5,500.0,0.1
XGBoost,f1_macro,8.420215129852295,0.6049725201783499,0.10354336102803548,0.001900881336323239,,,,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 1000}",0.9865016872890888,0.9902512185976753,0.9857464366091523,0.9874997808319721,0.0019698406418268664,40,0.9446407101294214,0.9262112182855945,0.8995982463653848,0.9234833915934669,0.01848939631843707,8,0.9011572107211184,0.9276377844153022,0.8844296111492287,0.9044082020952166,0.017788821732267753,6,0.9134650443088005,0.9267611477069597,0.8871732817457786,0.9091331579205129,0.016449391328169447,6,False,5,1000.0,0.1
XGBoost,f1_macro,11.231886386871338,0.6646827171546283,0.12938316663106283,0.0026865698391456624,,,,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 1500}",0.9861267341582303,0.9898762654668166,0.9857464366091523,0.9872498120780664,0.0018636612011337333,45,0.9444580028833073,0.9253781215288367,0.8995982463653848,0.9231447902591762,0.018381879938893723,9,0.9007880708170949,0.9272676881902837,0.8844296111492287,0.9041617900522025,0.017650527796675888,7,0.9131868649609313,0.9261615134685862,0.8871732817457786,0.9088405533917654,0.016210868194106384,7,False,5,1500.0,0.1
XGBoost,f1_macro,6.872204065322876,0.16750624097551814,0.07827194531758626,0.0029158961535562067,,,,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.9861267341582303,0.9898762654668166,0.9868717179294824,0.9876249058515097,0.0016207437167204586,37,0.941222882506144,0.9248988353074179,0.9089582326427496,0.925026650152104,0.013172298209443238,6,0.8890870892062889,0.9246615939391117,0.8950897843094018,0.9029461558182675,0.015549453939188055,8,0.9028688915800451,0.9245501929648483,0.8986388525505109,0.9086859790318015,0.011349839068843055,8,False,5,500.0,0.05
XGBoost,f1_macro,1.2949097951253254,0.21746853533593416,0.03272398312886556,0.007833297663390483,,,,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.9846269216347957,0.9902512185976753,0.9876219054763691,0.98750001523628,0.0022977267033071113,39,0.9276580955883419,0.9266699474096755,0.9226846051277869,0.9256708827086014,0.0021498061227324472,5,0.8672463236535134,0.9302438786664741,0.9056281999793655,0.9010394674331176,0.025922517035561924,9,0.8778738683175614,0.9283346248032773,0.9101750959307611,0.9054611963505333,0.020868439060249714,9,False,5,100.0,0.2
