model,scoring,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__n_estimators,params,split0_test_accuracy,split1_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,preproc_scaled
XGBoost,f1_macro,10.44181489944458,0.44173741340637207,0.18347406387329102,5.078315734863281e-05,0.1,10,500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 10, 'classifier__n_estimators': 500}",0.855853144748721,0.8335674157303371,0.844710280239529,0.011142864509191941,1,0.875257370188985,0.8297891966045311,0.852523283396758,0.022734086792226937,1,0.8443698108874084,0.814987847606337,0.8296788292468726,0.014690981640535672,1,0.8496616911872384,0.7998686888742642,0.8247651900307513,0.024896501156487116,1,False
XGBoost,f1_macro,17.87113106250763,0.6530836820602417,0.21366608142852783,0.007663369178771973,0.1,10,1000,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 10, 'classifier__n_estimators': 1000}",0.8547497241448491,0.8317616372391653,0.8432556806920072,0.011494043452841884,6,0.8732600200919591,0.8278797088812202,0.8505698644865897,0.022690155605369466,8,0.8433541176740331,0.8135311492198686,0.8284426334469508,0.014911484227082272,7,0.8487277894101839,0.7985009625058879,0.8236143759580359,0.025113413452148015,2,False
XGBoost,f1_macro,3.010398507118225,0.14037644863128662,0.16524219512939453,0.005619049072265625,0.2,15,100,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 15, 'classifier__n_estimators': 100}",0.855853144748721,0.8299558587479936,0.8429045017483573,0.012948643000363691,9,0.8751711449625473,0.8227921610225628,0.8489816529925551,0.026189491969992262,25,0.8460389206113129,0.8116722064883862,0.8288555635498496,0.017183357061463345,4,0.8507026558963199,0.7963309764855998,0.8235168161909598,0.027185839705360038,3,False
XGBoost,f1_macro,2.8675142526626587,0.11333906650543213,0.159271240234375,0.0008404254913330078,0.1,5,100,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.8618718025880229,0.8226324237560193,0.8422521131720211,0.019619689416001784,25,0.8846483746234008,0.8190996430520914,0.8518740088377461,0.032774365785654735,4,0.8546151414394958,0.8046016496742708,0.8296083955568834,0.02500674588261248,2,0.8582441468774457,0.7884582455648049,0.8233511962211253,0.034892950656320365,4,False
XGBoost,f1_macro,3.0224740505218506,0.14372920989990234,0.16413700580596924,0.00559842586517334,0.2,10,100,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.8561540776406861,0.8298555377207063,0.8430048076806962,0.013149269959989884,7,0.875622274363159,0.8259712140981212,0.8507967442306401,0.02482553013251887,7,0.8460631035769741,0.8116780473941674,0.8288705754855707,0.01719252809140337,3,0.850676401104526,0.7957198884662249,0.8231981447853755,0.027478256319150574,5,False
XGBoost,f1_macro,12.526909232139587,0.7109440565109253,0.21604979038238525,0.013643860816955566,0.05,10,500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 10, 'classifier__n_estimators': 500}",0.8560537666766977,0.8305577849117175,0.8433057757942076,0.012747990882490123,5,0.8767963403985254,0.8273655183370128,0.8520809293677691,0.024715411030756307,3,0.8452886142787114,0.8117446031233588,0.8285166087010352,0.016772005577676274,6,0.8501107963102955,0.796166885100654,0.8231388407054747,0.02697195560482074,6,False
XGBoost,f1_macro,21.27030384540558,0.07842576503753662,0.2604266405105591,0.05246865749359131,0.05,10,1000,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 10, 'classifier__n_estimators': 1000}",0.8551509680008025,0.8320626003210273,0.843606784160915,0.01154418383988759,2,0.8749347467148005,0.8292510199003875,0.852092883307594,0.02284186340720651,2,0.8437678356843921,0.8129484111927374,0.8283581234385647,0.015409712245827323,8,0.8488640741941456,0.7973235404516308,0.8230938073228882,0.025770266871257386,7,False
XGBoost,f1_macro,10.444974660873413,0.4921579360961914,0.20073235034942627,0.0030254125595092773,0.1,20,500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 20, 'classifier__n_estimators': 500}",0.8554519008927676,0.8303571428571429,0.8429045218749552,0.012547379017812332,8,0.8737269932867917,0.8246476403895711,0.8491873168381814,0.024539676448610326,23,0.8439847071607341,0.8122589557615302,0.8281218314611322,0.015862875699601986,12,0.849288629048337,0.796806909787317,0.8230477694178271,0.026240859630509983,8,False
XGBoost,f1_macro,12.640810370445251,0.6307762861251831,0.2028123140335083,0.006127476692199707,0.05,15,500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 15, 'classifier__n_estimators': 500}",0.8559534557127094,0.829153290529695,0.8425533731212023,0.013400082591507212,19,0.8751191869666257,0.8244503418839778,0.8497847644253018,0.025334422541323953,15,0.8453303110482928,0.8109621538390444,0.8281462324436686,0.01718407860462423,10,0.8500481442261703,0.7957272473068133,0.8228876957664918,0.027160448459678466,9,False
XGBoost,f1_macro,43.20720362663269,2.379882335662842,0.4879937171936035,0.003110170364379883,0.05,20,500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 20, 'classifier__n_estimators': 500}",0.8562543886046745,0.8290529695024077,0.842653679053541,0.013600709551133405,15,0.8752390280764643,0.8233590602916807,0.8492990441840724,0.02593998389239177,20,0.84530846106555,0.8105069527079714,0.8279077068867606,0.017400754178789335,14,0.8500760050399053,0.7955164153287643,0.8227962101843348,0.027279794855570527,10,False
XGBoost,f1_macro,2.964619517326355,0.12978136539459229,0.16469085216522217,0.0030094385147094727,0.2,20,100,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 20, 'classifier__n_estimators': 100}",0.8572574982445581,0.8276484751203852,0.8424529866824717,0.014804511562086453,21,0.8764151022377978,0.8199094206153433,0.8481622614265706,0.028252840811227253,35,0.8475976125043254,0.808654325918231,0.8281259692112782,0.01947164329304718,11,0.8522334626162977,0.7930728856178789,0.8226531741170884,0.029580288499209406,11,False
XGBoost,f1_macro,11.712709069252014,1.3379772901535034,0.17873001098632812,0.0009157657623291016,0.1,15,500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 15, 'classifier__n_estimators': 500}",0.8537466145049654,0.8315609951845907,0.842653804844778,0.01109280966018733,14,0.8718153826199114,0.8280065410821256,0.8499109618510186,0.02190442076889293,14,0.8417856375927214,0.8137530308501452,0.8277693342214333,0.014016303371288119,15,0.8471414929611094,0.7981466119936227,0.822644052477366,0.02449744048374336,12,False
XGBoost,f1_macro,25.25273370742798,1.2109506130218506,0.22543025016784668,0.0021364688873291016,0.1,10,1500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 10, 'classifier__n_estimators': 1500}",0.8538469254689538,0.8306581059390048,0.8422525157039793,0.0115944097649745,24,0.8726441966252654,0.826249099621176,0.8494466481232207,0.023197548502044696,19,0.8425645425556335,0.8121608579822557,0.8273627002689445,0.015201842286688916,20,0.8479409601622436,0.7971992821689694,0.8225701211656065,0.025370838996637113,13,False
XGBoost,f1_macro,3.4601367712020874,0.229120135307312,0.1640866994857788,0.0012019872665405273,0.1,10,100,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.8516400842612097,0.8287520064205457,0.8401960453408777,0.011444038920332023,40,0.8736544193780099,0.8263991266978163,0.8500267730379132,0.023627646340096786,13,0.8423982163437014,0.8143158955367398,0.8283570559402206,0.014041160403480801,9,0.8461611333380888,0.7989583851959393,0.8225597592670141,0.023601374071074765,14,False
XGBoost,f1_macro,9.864899277687073,0.3964639902114868,0.1872539520263672,0.0032699108123779297,0.1,5,500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.864379576687732,0.8224317817014446,0.8434056791945883,0.02097389749314371,4,0.8854418383061472,0.8174644045968541,0.8514531214515006,0.03398871685464655,5,0.8560784306560615,0.8009596728465296,0.8285190517512955,0.027559378904765952,5,0.8602319875068252,0.7846332591221146,0.8224326233144699,0.0377993641923553,15,False
XGBoost,f1_macro,19.42397129535675,1.0160809755325317,0.2146909236907959,0.00022673606872558594,0.05,5,1000,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 1000}",0.8637777109038017,0.8230337078651685,0.8434057093844851,0.020372001519316618,3,0.8840063898523349,0.8183272749175805,0.8511668323849577,0.03283955746737721,6,0.8543509554112488,0.8016829467895794,0.8280169511004141,0.026334004310834713,13,0.858881674508215,0.7857685466174448,0.8223251105628299,0.03655656394538509,16,False
XGBoost,f1_macro,9.407050132751465,0.13861846923828125,0.18409204483032227,0.0033004283905029297,0.2,15,500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 15, 'classifier__n_estimators': 500}",0.8556525228207443,0.8300561797752809,0.8428543512980127,0.012798171522731716,10,0.8737309497161774,0.823982794876823,0.8488568722965002,0.024874077419677176,26,0.8445299539976716,0.8102908456007849,0.8274103997992283,0.017119554198443354,18,0.8499513537014738,0.7946323095334726,0.8222918316174732,0.027659522084000576,17,False
XGBoost,f1_macro,18.21291160583496,0.9605348110198975,0.2132856845855713,0.006716728210449219,0.1,15,1000,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 15, 'classifier__n_estimators': 1000}",0.8535459925769887,0.8307584269662921,0.8421522097716404,0.011393782805348307,27,0.8717338984581444,0.8265661911226355,0.8491500447903899,0.02258385366775445,24,0.8419538446255732,0.8126432067146142,0.8272985256700938,0.014655318955479502,21,0.8472656841769746,0.7971837483008757,0.8222247162389251,0.02504096793804944,18,False
XGBoost,f1_macro,16.146276354789734,0.9336718320846558,0.20844388008117676,0.013098478317260742,0.2,15,1000,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 15, 'classifier__n_estimators': 1000}",0.855853144748721,0.8297552166934189,0.84280418072107,0.013048964027651044,12,0.8741823310168383,0.8235284373805539,0.8488553841986961,0.025326946818142182,27,0.8445806515049902,0.809807604310097,0.8271941279075437,0.01738652359744658,23,0.8500965089373695,0.7942534447428756,0.8221749768401225,0.02792153209724696,19,False
XGBoost,f1_macro,17.75783884525299,0.9065052270889282,0.21716630458831787,0.0088425874710083,0.1,20,1000,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 20, 'classifier__n_estimators': 1000}",0.8554519008927676,0.8285513643659711,0.8420016326293693,0.013450268263398235,30,0.8736647417132845,0.8218394155915174,0.8477520786524009,0.025912663060883523,40,0.8439056539852781,0.8101214760969111,0.8270135650410946,0.01689208894418348,26,0.8494140487213241,0.7947815861261982,0.8220978174237612,0.027316231297562943,20,False
XGBoost,f1_macro,9.0225430727005,0.5473724603652954,0.17380714416503906,0.0012023448944091797,0.2,20,500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 20, 'classifier__n_estimators': 500}",0.8570568763165815,0.8286516853932584,0.84285428085492,0.014202595461661527,11,0.8753183968806292,0.8231083010556363,0.8492133489681327,0.02610504791249646,22,0.846459259381392,0.8083408853347335,0.8274000723580628,0.01905918702332926,19,0.851608056260096,0.7924784676529485,0.8220432619565222,0.029564794303573727,21,False
XGBoost,f1_macro,9.144695401191711,0.26116979122161865,0.17921340465545654,0.0034750699996948242,0.2,10,500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 10, 'classifier__n_estimators': 500}",0.8545491022168723,0.8308587479935795,0.842703925105226,0.011845177111646399,13,0.8727237791380698,0.826751259887783,0.8497375195129264,0.02298625962514339,16,0.8432990534978834,0.8110278925220152,0.8271634730099493,0.016135580487934065,24,0.8484916238586917,0.7952113599094663,0.821851491884079,0.02664013197461268,22,False
XGBoost,f1_macro,24.829359650611877,1.0826419591903687,0.23205876350402832,0.0002760887145996094,0.1,5,1500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 1500}",0.8644798876517203,0.8206260032102729,0.8425529454309966,0.021926942220723722,20,0.8844711899999278,0.8158815351827731,0.8501763625913504,0.034294827408577366,12,0.8558854926330315,0.7996294125857268,0.8277574526093792,0.028128040023652323,16,0.8600524198497901,0.783418765653354,0.821735592751572,0.03831682709821804,23,False
XGBoost,f1_macro,16.50728476047516,1.0483230352401733,0.20274710655212402,0.0005373954772949219,0.2,10,1000,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 10, 'classifier__n_estimators': 1000}",0.8543484802888955,0.8308587479935795,0.8426036141412375,0.011744866147658017,16,0.8728675426535353,0.8263037018685429,0.8495856222610391,0.023281920392496214,17,0.8430654068758885,0.8108695785397972,0.8269674927078429,0.016097914168045624,27,0.8482638245499202,0.7951776472935743,0.8217207359217473,0.02654308862817295,24,False
XGBoost,f1_macro,27.92409908771515,1.0606735944747925,0.23735284805297852,0.001550912857055664,0.05,10,1500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 10, 'classifier__n_estimators': 1500}",0.8539472364329421,0.8304574638844302,0.8422023501586862,0.011744886274255961,26,0.8737105078230101,0.8273102670881063,0.8505103874555582,0.023200120367451893,9,0.8425600348658274,0.8113281888527801,0.8269441118593037,0.015615923006523647,28,0.8477004463329215,0.7957383112243654,0.8217193787786434,0.025981067554278037,25,False
XGBoost,f1_macro,23.141783118247986,1.596913456916809,0.22103583812713623,0.004778265953063965,0.2,15,1500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 15, 'classifier__n_estimators': 1500}",0.8551509680008025,0.8296548956661316,0.842402931833467,0.012748036167335441,22,0.8735426988189692,0.8233652739141645,0.8484539863665668,0.02508871245240235,30,0.8436917002880793,0.8096267909246281,0.8266592456063537,0.017032454681725595,31,0.8492230393027422,0.7941710834131909,0.8216970613579666,0.02752597794477568,26,False
XGBoost,f1_macro,17.416817545890808,0.62659752368927,0.21688222885131836,0.006997346878051758,0.1,5,1000,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 1000}",0.8639783328317785,0.8212279293739968,0.8426031311028876,0.021375201728890847,18,0.8841026362767705,0.8164866420062812,0.8502946391415258,0.03380799713524468,10,0.8552855608463632,0.7999293470307995,0.8276074539385814,0.02767810690778183,17,0.8595053618124867,0.7837049685856308,0.8216051651990588,0.03790019661342797,27,False
XGBoost,f1_macro,23.740490674972534,1.2282586097717285,0.22681665420532227,0.002784252166748047,0.2,10,1500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 10, 'classifier__n_estimators': 1500}",0.8542481693249072,0.8304574638844302,0.8423528166046688,0.011895352720238506,23,0.8725085349014804,0.8260061344823278,0.8492573346919041,0.023251200209576273,21,0.8429998044261625,0.8107204843691942,0.8268601443976784,0.01613966002848416,29,0.8481198504210332,0.7949637545172306,0.8215418024691319,0.02657804795190133,28,False
XGBoost,f1_macro,8.957323670387268,0.29897964000701904,0.17845451831817627,0.0007222890853881836,0.2,5,500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.8615708696960578,0.8227327447833066,0.8421518072396822,0.01941906245637559,29,0.8821572580618411,0.8169665895237876,0.8495619237928144,0.03259533426902672,18,0.8517833360632091,0.8024646437463001,0.8271239899047547,0.024659346158454498,25,0.856340305874495,0.7867004592852893,0.8215203825798921,0.03481992329460282,29,False
XGBoost,f1_macro,25.55803382396698,1.1647518873214722,0.24260902404785156,0.00548553466796875,0.1,15,1500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 15, 'classifier__n_estimators': 1500}",0.8531447487210352,0.8296548956661316,0.8413998221935834,0.011744926527451793,35,0.8712662353041554,0.8249649864666366,0.848115610885396,0.02315062441875937,37,0.8416524959729472,0.8114136363831277,0.8265330661780375,0.015119429794909767,33,0.8469132891209511,0.7960184775615577,0.8214658833412545,0.025447405779696675,30,False
XGBoost,f1_macro,50.776650190353394,21.916301250457764,0.40790069103240967,0.18349897861480713,0.05,20,1000,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 20, 'classifier__n_estimators': 1000}",0.8555522118567559,0.8281500802568218,0.8418511460567888,0.01370106579996705,31,0.8738780654005311,0.8230410829723085,0.8484595741864198,0.025418491214111327,29,0.8438791467275694,0.8094002408948072,0.8266396938111883,0.01723945291638107,32,0.8490739630263211,0.7937710241618757,0.8214224935940984,0.027651469432222686,31,False
XGBoost,f1_macro,27.012532949447632,0.9755496978759766,0.23988497257232666,0.006166815757751465,0.05,5,1500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 1500}",0.8634767780118366,0.8217295345104334,0.842603156261135,0.02087362175070162,17,0.8832090887093519,0.8173429472042971,0.8502760179568245,0.03293307075252738,11,0.8539520272838623,0.8004610728278122,0.8272065500558372,0.02674547722802506,22,0.858400359777857,0.7843060437575848,0.821353201767721,0.03704715801013608,32,False
XGBoost,f1_macro,28.726016759872437,1.0539774894714355,0.2523611783981323,0.008030295372009277,0.05,20,1500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 20, 'classifier__n_estimators': 1500}",0.8555522118567559,0.8278491171749599,0.8417006645158579,0.013851547340897996,33,0.8739713945749467,0.8226001652079836,0.8482857798914651,0.025685614683481517,33,0.8437675949220313,0.8089317754979735,0.8263496852100024,0.017417909712028945,36,0.8490745536785188,0.793234440678204,0.8211544971783614,0.027920056500157386,33,False
XGBoost,f1_macro,16.43340754508972,0.8474025726318359,0.20360100269317627,0.005428671836853027,0.2,20,1000,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 20, 'classifier__n_estimators': 1000}",0.8565553214966396,0.8277487961476726,0.842152058822156,0.014403262674483497,28,0.8747093703653223,0.8216613624631873,0.8481853664142548,0.026524003951067465,34,0.8458350041532042,0.8066231168230089,0.8262290604881066,0.019605943665097658,37,0.8509422778544917,0.7912391148575482,0.82109069635602,0.02985158149847178,34,False
XGBoost,f1_macro,25.460461497306824,1.7067393064498901,0.2320936918258667,0.008994460105895996,0.1,20,1500,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 20, 'classifier__n_estimators': 1500}",0.8548500351088374,0.8270465489566613,0.8409482920327493,0.013901743076088047,38,0.8728152895398902,0.8202578814691274,0.8465365855045088,0.026278704035381406,42,0.8432618861519572,0.8085126737995707,0.8258872799757639,0.01737460617619324,38,0.8487613436707472,0.7932351892638828,0.820998266467315,0.027763077203432185,35,False
XGBoost,f1_macro,16.377317667007446,0.7183010578155518,0.19859635829925537,0.0017153024673461914,0.2,5,1000,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 1000}",0.8615708696960578,0.8214285714285714,0.8414997205623146,0.020071149133743194,34,0.8819401243045474,0.8149355268529036,0.8484378255787255,0.03350229872582189,31,0.851725977826754,0.8012191587338976,0.8264725682803258,0.025253409546428185,34,0.8562826224812016,0.7852703034315793,0.8207764629563905,0.03550615952481112,36,False
XGBoost,f1_macro,23.946234107017517,1.5865808725357056,0.22476351261138916,0.005363345146179199,0.2,5,1500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 1500}",0.8614705587320695,0.8213282504012841,0.8413994045666768,0.02007115416539268,36,0.8819609176910285,0.8152472370992631,0.8486040773951458,0.033356840295882706,28,0.8517596506402949,0.801131743929782,0.8264456972850385,0.025313953355256436,35,0.856324944070217,0.7852144510536258,0.8207696975619214,0.03555524650829561,37,False
XGBoost,f1_macro,3.716472029685974,0.3245748281478882,0.16672849655151367,0.0006077289581298828,0.1,15,100,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 15, 'classifier__n_estimators': 100}",0.8503360417293611,0.8259430176565008,0.8381395296929309,0.01219651203643013,43,0.8717333662785409,0.8239661648434774,0.8478497655610091,0.02388360071753176,39,0.8407364956502191,0.8128409423729868,0.826788719011603,0.013947776638616183,30,0.8444321875711425,0.7969706785967786,0.8207014330839606,0.023730754487181926,38,False
XGBoost,f1_macro,24.485394954681396,0.40986204147338867,0.22049641609191895,0.007901191711425781,0.2,20,1500,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 20, 'classifier__n_estimators': 1500}",0.8560537666766977,0.8274478330658106,0.8417507998712541,0.014302966805443573,32,0.8744935702237241,0.8215303673251833,0.8480119687744536,0.02648160144927042,38,0.8452115634737213,0.806121765907756,0.8256666646907387,0.019544898782982656,40,0.8503775601307171,0.7908237536587434,0.8206006568947302,0.029776903235986862,39,False
XGBoost,f1_macro,20.47921061515808,1.1360790729522705,0.21464097499847412,0.006725907325744629,0.05,15,1000,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 15, 'classifier__n_estimators': 1000}",0.8540475473969305,0.8280497592295345,0.8410486533132324,0.012998894083697976,37,0.8725009092350524,0.8242863837641501,0.8483936464996013,0.024107262735451163,32,0.8420824350590591,0.8093519965221551,0.8257172157906071,0.016365219268452025,39,0.8474344326780316,0.7936032796401812,0.8205188561591064,0.026915576518925233,40,False
XGBoost,f1_macro,29.074289202690125,1.657997965812683,0.24824631214141846,0.0007404088973999023,0.05,15,1500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 15, 'classifier__n_estimators': 1500}",0.8539472364329421,0.8275481540930979,0.84074769526302,0.013199541169922113,39,0.8724608007062181,0.8238154892968768,0.8481381450015475,0.02432265570467068,36,0.8420195548773918,0.8088247831925457,0.8254221690349688,0.01659738584242304,41,0.8474615512725363,0.7931008759640188,0.8202812136182775,0.027180337654258757,41,False
XGBoost,f1_macro,11.331158995628357,0.5538259744644165,0.19248569011688232,0.00576627254486084,0.05,5,500,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 500}",0.8623733574079647,0.8179173354735152,0.84014534644074,0.022228010967224765,41,0.8831717536301033,0.811173898737581,0.847172826183842,0.03599892744626115,41,0.8529565632871094,0.7939019932311814,0.8234292782591455,0.029527285027964034,43,0.857385338896772,0.7798206247496403,0.8186029818232061,0.038782357073565865,42,False
XGBoost,f1_macro,3.6829358339309692,0.26469552516937256,0.18114185333251953,0.007109880447387695,0.1,20,100,"{'classifier__learning_rate': 0.1, 'classifier__max_depth': 20, 'classifier__n_estimators': 100}",0.8499347978734075,0.8217295345104334,0.8358321661919205,0.014102631681487066,44,0.8703160746926522,0.8170815302140079,0.8436988024533301,0.026617272239322143,44,0.8401697827608351,0.8076333160622444,0.8239015494115398,0.016268233349295336,42,0.8439355538167986,0.7916893145311701,0.8178124341739843,0.026123119642814274,43,False
XGBoost,f1_macro,2.645699977874756,0.07114243507385254,0.21878039836883545,0.05272972583770752,0.2,5,100,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.8600662052362323,0.8176163723916533,0.8388412888139428,0.02122491642228952,42,0.8821861899372169,0.8069996069586943,0.8445928984479556,0.03759329148926127,43,0.8501465044691935,0.7936447027049903,0.8218956035870919,0.02825090088210158,44,0.8544480313452033,0.7796685827656943,0.8170583070554488,0.03738972428975451,44,False
XGBoost,f1_macro,3.935995101928711,0.22570347785949707,0.16965603828430176,0.0002613067626953125,0.05,10,100,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.840405256294513,0.8221308186195827,0.8312680374570478,0.009137218837465155,45,0.8634516490175864,0.8218285264536042,0.8426400877355953,0.02081156128199113,45,0.8324563188303944,0.8107608593242825,0.8216085890773385,0.010847729753055924,45,0.8354598154998517,0.7949179279772287,0.8151888717385403,0.0202709437613115,45,False
XGBoost,f1_macro,2.9618942737579346,0.19182443618774414,0.16789138317108154,0.007131695747375488,0.05,5,100,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.8543484802888955,0.8043739967897271,0.8293612385393113,0.02498724174958422,46,0.876547573342812,0.7994384848548808,0.8379930290988464,0.038554544243965594,46,0.8466610992934389,0.7873178787009251,0.816989488997182,0.029671610296256923,46,0.8504456672515306,0.7715919544386438,0.8110188108450872,0.03942685640644339,46,False
XGBoost,f1_macro,4.20767867565155,0.346798300743103,0.17265236377716064,0.008878588676452637,0.05,15,100,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 15, 'classifier__n_estimators': 100}",0.8332831778513391,0.8169141252006421,0.8250986515259906,0.008184526325348496,47,0.8565192242207391,0.8158018699513432,0.8361605470860412,0.020358677134697967,47,0.8233771689985124,0.8067703348275695,0.815073751913041,0.008303417085471443,47,0.8262680471082023,0.7888954734212985,0.8075817602647504,0.018686286843451916,47,False
XGBoost,f1_macro,12.14096987247467,1.5385206937789917,0.31507372856140137,0.0007941722869873047,0.05,20,100,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 20, 'classifier__n_estimators': 100}",0.8338850436352694,0.8142054574638844,0.8240452505495769,0.009839793085692494,48,0.8560974831335646,0.8119740232220631,0.8340357531778139,0.02206172995575073,48,0.8238523032814739,0.8037358209829303,0.8137940621322021,0.010058241149271785,48,0.826866654999146,0.7860628951884002,0.8064647750937731,0.0204018799053729,48,False
